date,file
2026-05-30,2026-05-30.csv
2026-05-31,2026-05-31.csv
2026-06-01,2026-06-01.csv
2026-06-02,2026-06-02.csv
2026-06-03,2026-06-03.csv
2026-06-04,2026-06-04.csv
2026-06-05,2026-06-05.csv
2026-06-06,2026-06-06.csv
2026-06-07,2026-06-07.csv
2026-06-08,2026-06-08.csv
2026-06-09,2026-06-09.csv
2026-06-10,2026-06-10.csv
2026-06-11,2026-06-11.csv
2026-06-12,2026-06-12.csv
2026-06-13,2026-06-13.csv
2026-06-14,2026-06-14.csv
2026-06-15,2026-06-15.csv
2026-06-16,2026-06-16.csv
2026-06-17,2026-06-17.csv
2026-06-18,2026-06-18.csv
2026-06-19,2026-06-19.csv
2026-06-20,2026-06-20.csv
2026-06-21,2026-06-21.csv
2026-06-22,2026-06-22.csv
2026-06-23,2026-06-23.csv
2026-06-24,2026-06-24.csv
2026-06-25,2026-06-25.csv
2026-06-26,2026-06-26.csv
2026-06-27,2026-06-27.csv
2026-06-28,2026-06-28.csv
2026-06-29,2026-06-29.csv
2026-06-30,2026-06-30.csv
2026-07-01,2026-07-01.csv
2026-07-02,2026-07-02.csv
2026-07-03,2026-07-03.csv
2026-07-04,2026-07-04.csv
2026-07-05,2026-07-05.csv
2026-07-06,2026-07-06.csv
2026-07-07,2026-07-07.csv
2026-07-08,2026-07-08.csv
2026-07-09,2026-07-09.csv
2026-07-10,2026-07-10.csv
2026-07-11,2026-07-11.csv
2026-07-12,2026-07-12.csv
2026-07-13,2026-07-13.csv
2026-07-14,2026-07-14.csv
2026-07-15,2026-07-15.csv
2026-07-16,2026-07-16.csv
2026-07-17,2026-07-17.csv
2026-07-18,2026-07-18.csv
2026-07-19,2026-07-19.csv
2026-07-20,2026-07-20.csv
2026-07-21,2026-07-21.csv
2026-07-22,2026-07-22.csv
2026-07-23,2026-07-23.csv
2026-07-24,2026-07-24.csv
2026-07-25,2026-07-25.csv
2026-07-26,2026-07-26.csv
2026-07-27,2026-07-27.csv
2026-07-28,2026-07-28.csv
